2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:28:25,296 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,312 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,313 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,318 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,318 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,323 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,323 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,328 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,329 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,334 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,334 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,339 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,339 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,345 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,345 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,350 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,350 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,356 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,356 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,361 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,361 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,367 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,367 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,372 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,373 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,378 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,379 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,384 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,384 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,389 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,389 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,395 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,395 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,400 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,400 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,406 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,406 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,411 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,411 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,417 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,417 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,422 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,422 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,427 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,428 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,433 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,433 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,438 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,439 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,445 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,445 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,450 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,451 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,455 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,456 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,461 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:28:25,461 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,467 | angr.engines.engine | Ticked state: <IRSB from 0x406eb6: 1 sat>
INFO    | 2024-03-24 08:28:25,468 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,472 | angr.engines.engine | Ticked state: <IRSB from 0x404625: 1 sat>
INFO    | 2024-03-24 08:28:25,473 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,483 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0x41c530>]
INFO    | 2024-03-24 08:28:25,492 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:25,492 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,498 | angr.engines.engine | Ticked state: <IRSB from 0x404630: 1 sat>
INFO    | 2024-03-24 08:28:25,498 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,504 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,505 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,519 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,520 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,525 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,525 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,531 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,531 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,536 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,536 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,542 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,542 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,547 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,547 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,553 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,553 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,558 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,559 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,564 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,565 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,570 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,570 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,575 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,576 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,581 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,581 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,586 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,587 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,592 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,592 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,597 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,598 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,603 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,603 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,608 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,609 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,614 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,614 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,619 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,620 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,625 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,625 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,631 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,631 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,636 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,636 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,642 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,642 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,647 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,647 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,654 | angr.engines.engine | Ticked state: <IRSB from 0x4012b8: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,654 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,659 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,659 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,664 | angr.engines.engine | Ticked state: <IRSB from 0x4012bd: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,664 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,670 | angr.engines.engine | Ticked state: <IRSB from 0x4012bf: 1 sat>
INFO    | 2024-03-24 08:28:25,670 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,676 | angr.engines.engine | Ticked state: <IRSB from 0x404641: 1 sat>
INFO    | 2024-03-24 08:28:25,677 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,687 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0041000>, <BV32 0x41c530>]
INFO    | 2024-03-24 08:28:25,705 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 08:28:25,705 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,710 | angr.engines.engine | Ticked state: <IRSB from 0x40464f: 1 sat>
INFO    | 2024-03-24 08:28:25,710 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,714 | angr.engines.engine | Ticked state: <IRSB from 0x415356: 1 sat>
INFO    | 2024-03-24 08:28:25,715 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,724 | angr.engines.engine | Ticked state: <IRSB from 0x4043c7: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,725 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,729 | angr.engines.engine | Ticked state: <IRSB from 0x4043d9: 1 sat>
INFO    | 2024-03-24 08:28:25,729 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,734 | angr.engines.engine | Ticked state: <IRSB from 0x404314: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,735 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,739 | angr.engines.engine | Ticked state: <IRSB from 0x40431c: 1 sat>
INFO    | 2024-03-24 08:28:25,739 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,749 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe0041000>]
INFO    | 2024-03-24 08:28:25,758 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 08:28:25,758 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,762 | angr.engines.engine | Ticked state: <IRSB from 0x404324: 1 sat>
INFO    | 2024-03-24 08:28:25,762 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,768 | angr.engines.engine | Ticked state: <IRSB from 0x4043e0: 1 sat>
INFO    | 2024-03-24 08:28:25,768 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,776 | angr.engines.engine | Ticked state: <IRSB from 0x406e8d: 1 sat>
INFO    | 2024-03-24 08:28:25,776 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,779 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x5e>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 08:28:25,780 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 08:28:25,780 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,786 | angr.engines.engine | Ticked state: <IRSB from 0x406ea1: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,787 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,792 | angr.engines.engine | Ticked state: <IRSB from 0x406ead: 1 sat>
INFO    | 2024-03-24 08:28:25,793 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,799 | angr.engines.engine | Ticked state: <IRSB from 0x401293: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,799 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,814 | angr.engines.engine | Ticked state: <IRSB from 0x40129b: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,814 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,819 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,820 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,825 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,825 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,830 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,830 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,836 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,836 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,841 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,841 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,846 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,847 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,852 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,852 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,858 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,858 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,863 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,863 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,869 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,869 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,875 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,875 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,881 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,881 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,886 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,887 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,892 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,892 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,897 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,898 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,903 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,903 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,909 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,909 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,914 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,914 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,919 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,920 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,925 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,925 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
INFO    | 2024-03-24 08:28:25,931 | angr.engines.engine | Ticked state: <IRSB from 0x4012b6: 1 sat 1 unsat>
INFO    | 2024-03-24 08:28:25,931 | angr.sim_manager | Stepping active of <SimulationManager with 1 active>
