2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:35:37,581 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0044000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:35:37,582 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:35:37,584 | CustomSimProcedure | Syscall found:  VirtualFree[<BV32 0xe0044000>, <BV32 0x0>, <BV32 0x8000>]
INFO    | 2024-03-24 07:35:37,585 | angr.engines.engine | Ticked state: <SimProcedure VirtualFree from 0x6001a0: 1 sat>
INFO    | 2024-03-24 07:35:37,585 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,589 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:35:37,592 | angr.engines.engine | Ticked state: <IRSB from 0x406f2b: 1 sat>
INFO    | 2024-03-24 07:35:37,592 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,595 | angr.engines.engine | Ticked state: <IRSB from 0x415405: 1 sat>
INFO    | 2024-03-24 07:35:37,601 | angr.engines.engine | Ticked state: <IRSB from 0x41540f: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,602 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,608 | angr.engines.engine | Ticked state: <IRSB from 0x4154c3: 1 sat>
INFO    | 2024-03-24 07:35:37,617 | angr.engines.engine | Ticked state: <IRSB from 0x41541f: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,617 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,624 | angr.engines.engine | Ticked state: <IRSB from 0x417610: 1 sat>
INFO    | 2024-03-24 07:35:37,630 | angr.engines.engine | Ticked state: <IRSB from 0x41549a: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,630 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,637 | angr.engines.engine | Ticked state: <IRSB from 0x405ef2: 1 sat>
INFO    | 2024-03-24 07:35:37,642 | angr.engines.engine | Ticked state: <IRSB from 0x4154b8: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:37,643 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,653 | angr.engines.engine | Ticked state: <IRSB from 0x40696e: 1 sat>
INFO    | 2024-03-24 07:35:37,659 | angr.engines.engine | Ticked state: <IRSB from 0x4154c3: 1 sat>
INFO    | 2024-03-24 07:35:37,660 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,667 | angr.engines.engine | Ticked state: <IRSB from 0x414070: 1 sat>
INFO    | 2024-03-24 07:35:37,676 | angr.engines.engine | Ticked state: <IRSB from 0x417610: 1 sat>
INFO    | 2024-03-24 07:35:37,677 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,680 | CustomSimProcedure | Syscall found:  CreateMutexA[<BV32 0x0>, <BV32 0x0>, <BV32 0x0>]
INFO    | 2024-03-24 07:35:37,718 | angr.engines.engine | Ticked state: <SimProcedure CreateMutexA from 0x600124: 1 sat>
INFO    | 2024-03-24 07:35:37,724 | angr.engines.engine | Ticked state: <IRSB from 0x405ef2: 1 sat>
INFO    | 2024-03-24 07:35:37,724 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,736 | angr.engines.engine | Ticked state: <IRSB from 0x41407e: 1 sat>
INFO    | 2024-03-24 07:35:37,746 | angr.engines.engine | Ticked state: <IRSB from 0x40696e: 1 sat>
INFO    | 2024-03-24 07:35:37,747 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,752 | angr.engines.engine | Ticked state: <IRSB from 0x40698e: 1 sat>
INFO    | 2024-03-24 07:35:37,759 | angr.engines.engine | Ticked state: <IRSB from 0x414070: 1 sat>
INFO    | 2024-03-24 07:35:37,760 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,762 | CustomSimProcedure | Syscall found:  WSAStartup[<BV32 0x2>, <BV32 0x7ffefb84>]
INFO    | 2024-03-24 07:35:37,782 | angr.engines.engine | Ticked state: <SimProcedure WSAStartup from 0x6002d4: 1 sat>
INFO    | 2024-03-24 07:35:37,784 | CustomSimProcedure | Syscall found:  CreateMutexA[<BV32 0x0>, <BV32 0x0>, <BV32 0x0>]
INFO    | 2024-03-24 07:35:37,823 | angr.engines.engine | Ticked state: <SimProcedure CreateMutexA from 0x600124: 1 sat>
INFO    | 2024-03-24 07:35:37,824 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,831 | angr.engines.engine | Ticked state: <IRSB from 0x40699a: 1 sat>
INFO    | 2024-03-24 07:35:37,841 | angr.engines.engine | Ticked state: <IRSB from 0x41407e: 1 sat>
INFO    | 2024-03-24 07:35:37,842 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,847 | angr.engines.engine | Ticked state: <IRSB from 0x405f06: 1 sat>
INFO    | 2024-03-24 07:35:37,852 | angr.engines.engine | Ticked state: <IRSB from 0x40698e: 1 sat>
INFO    | 2024-03-24 07:35:37,853 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,866 | angr.engines.engine | Ticked state: <IRSB from 0x40238e: 1 sat>
INFO    | 2024-03-24 07:35:37,868 | CustomSimProcedure | Syscall found:  WSAStartup[<BV32 0x2>, <BV32 0x7ffefb84>]
INFO    | 2024-03-24 07:35:37,887 | angr.engines.engine | Ticked state: <SimProcedure WSAStartup from 0x6002d4: 1 sat>
INFO    | 2024-03-24 07:35:37,888 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,895 | angr.engines.engine | Ticked state: <IRSB from 0x404094: 1 sat>
INFO    | 2024-03-24 07:35:37,901 | angr.engines.engine | Ticked state: <IRSB from 0x40699a: 1 sat>
INFO    | 2024-03-24 07:35:37,902 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,906 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:35:37,911 | angr.engines.engine | Ticked state: <IRSB from 0x405f06: 1 sat>
INFO    | 2024-03-24 07:35:37,911 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,913 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:35:37,914 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:35:37,927 | angr.engines.engine | Ticked state: <IRSB from 0x40238e: 1 sat>
INFO    | 2024-03-24 07:35:37,927 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,931 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:35:37,939 | angr.engines.engine | Ticked state: <IRSB from 0x404094: 1 sat>
INFO    | 2024-03-24 07:35:37,939 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,946 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x32>]
INFO    | 2024-03-24 07:35:37,947 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:35:37,951 | angr.engines.engine | Ticked state: <IRSB from 0x406f77: 1 sat>
INFO    | 2024-03-24 07:35:37,952 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,955 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:35:37,956 | CustomSimProcedure | Syscall found:  GetProcessHeap[]
INFO    | 2024-03-24 07:35:37,957 | angr.engines.engine | Ticked state: <SimProcedure GetProcessHeap from 0x600020: 1 sat>
INFO    | 2024-03-24 07:35:37,957 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,964 | angr.engines.engine | Ticked state: <IRSB from 0x4040a6: 1 sat>
INFO    | 2024-03-24 07:35:37,968 | angr.engines.engine | Ticked state: <IRSB from 0x406f80: 1 sat>
INFO    | 2024-03-24 07:35:37,968 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,972 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:35:37,972 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:35:37,978 | CustomSimProcedure | Syscall found:  HeapAlloc[<BV32 0x1>, <BV32 0x8>, <BV32 0x32>]
INFO    | 2024-03-24 07:35:37,979 | angr.engines.engine | Ticked state: <SimProcedure HeapAlloc from 0x60001c: 1 sat>
INFO    | 2024-03-24 07:35:37,979 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,982 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:35:37,985 | angr.engines.engine | Ticked state: <IRSB from 0x406f87: 1 sat>
INFO    | 2024-03-24 07:35:37,985 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:37,992 | angr.engines.engine | Ticked state: <IRSB from 0x4040b3: 1 sat>
INFO    | 2024-03-24 07:35:37,998 | angr.engines.engine | Ticked state: <IRSB from 0x4040a6: 1 sat>
INFO    | 2024-03-24 07:35:37,999 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,004 | angr.engines.engine | Ticked state: <IRSB from 0x4023b3: 1 sat>
INFO    | 2024-03-24 07:35:38,008 | CustomSimProcedure | Syscall found:  Copy3Hook[]
INFO    | 2024-03-24 07:35:38,008 | angr.engines.engine | Ticked state: <SimProcedure Copy3Hook from 0x40126d: 1 sat>
INFO    | 2024-03-24 07:35:38,009 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,021 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,024 | angr.engines.engine | Ticked state: <IRSB from 0x401292: 1 sat>
INFO    | 2024-03-24 07:35:38,025 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,029 | angr.engines.engine | Ticked state: <IRSB from 0x404668: 1 sat>
INFO    | 2024-03-24 07:35:38,036 | angr.engines.engine | Ticked state: <IRSB from 0x4040b3: 1 sat>
INFO    | 2024-03-24 07:35:38,037 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,042 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,047 | angr.engines.engine | Ticked state: <IRSB from 0x4023b3: 1 sat>
INFO    | 2024-03-24 07:35:38,048 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,052 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:35:38,062 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,063 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,068 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe002b000>]
INFO    | 2024-03-24 07:35:38,072 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:35:38,075 | angr.engines.engine | Ticked state: <IRSB from 0x404668: 1 sat>
INFO    | 2024-03-24 07:35:38,075 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,078 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:35:38,083 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,084 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,089 | angr.engines.engine | Ticked state: <IRSB from 0x40466f: 1 sat>
INFO    | 2024-03-24 07:35:38,092 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:35:38,093 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,099 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:35:38,103 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe002b000>]
INFO    | 2024-03-24 07:35:38,107 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:35:38,108 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,110 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x20>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:35:38,112 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:35:38,115 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:35:38,115 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,118 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:35:38,121 | angr.engines.engine | Ticked state: <IRSB from 0x40466f: 1 sat>
INFO    | 2024-03-24 07:35:38,122 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,127 | angr.engines.engine | Ticked state: <IRSB from 0x40467b: 1 sat>
INFO    | 2024-03-24 07:35:38,133 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:35:38,133 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,138 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0048000>, <BV32 0xe002b000>]
INFO    | 2024-03-24 07:35:38,145 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:35:38,148 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x20>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:35:38,149 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:35:38,149 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,155 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,158 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:35:38,159 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,166 | angr.engines.engine | Ticked state: <IRSB from 0x4023c1: 1 sat>
INFO    | 2024-03-24 07:35:38,170 | angr.engines.engine | Ticked state: <IRSB from 0x40467b: 1 sat>
INFO    | 2024-03-24 07:35:38,171 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,181 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,186 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0048000>, <BV32 0xe002b000>]
INFO    | 2024-03-24 07:35:38,193 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:35:38,193 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,196 | angr.engines.engine | Ticked state: <IRSB from 0x404668: 1 sat>
INFO    | 2024-03-24 07:35:38,201 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,202 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,207 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,215 | angr.engines.engine | Ticked state: <IRSB from 0x4023c1: 1 sat>
INFO    | 2024-03-24 07:35:38,216 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,220 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:35:38,229 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,230 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,235 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe002e000>]
INFO    | 2024-03-24 07:35:38,238 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:35:38,241 | angr.engines.engine | Ticked state: <IRSB from 0x404668: 1 sat>
INFO    | 2024-03-24 07:35:38,242 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,245 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:35:38,250 | angr.engines.engine | Ticked state: <IRSB from 0x4045f0: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,251 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,255 | angr.engines.engine | Ticked state: <IRSB from 0x40466f: 1 sat>
INFO    | 2024-03-24 07:35:38,259 | angr.engines.engine | Ticked state: <IRSB from 0x4045f5: 1 sat>
INFO    | 2024-03-24 07:35:38,259 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,266 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:35:38,270 | CustomSimProcedure | Syscall found:  lstrlenW[<BV32 0xe002e000>]
INFO    | 2024-03-24 07:35:38,274 | angr.engines.engine | Ticked state: <SimProcedure lstrlenW from 0x600168: 1 sat>
INFO    | 2024-03-24 07:35:38,274 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,277 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x20>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:35:38,279 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:35:38,281 | angr.engines.engine | Ticked state: <IRSB from 0x4045fd: 1 sat>
INFO    | 2024-03-24 07:35:38,281 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,285 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:35:38,289 | angr.engines.engine | Ticked state: <IRSB from 0x40466f: 1 sat>
INFO    | 2024-03-24 07:35:38,290 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,295 | angr.engines.engine | Ticked state: <IRSB from 0x40467b: 1 sat>
INFO    | 2024-03-24 07:35:38,301 | angr.engines.engine | Ticked state: <IRSB from 0x406f2c: 1 sat>
INFO    | 2024-03-24 07:35:38,301 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,306 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0049000>, <BV32 0xe002e000>]
INFO    | 2024-03-24 07:35:38,313 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:35:38,316 | CustomSimProcedure | Syscall found:  VirtualAlloc[<BV32 0x0>, <BV32 0x20>, <BV32 0x3000>, <BV32 0x4>]
INFO    | 2024-03-24 07:35:38,317 | angr.engines.engine | Ticked state: <SimProcedure VirtualAlloc from 0x600030: 1 sat>
INFO    | 2024-03-24 07:35:38,318 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,323 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,325 | angr.engines.engine | Ticked state: <IRSB from 0x406f3c: 1 sat>
INFO    | 2024-03-24 07:35:38,326 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,334 | angr.engines.engine | Ticked state: <IRSB from 0x4023d6: 1 sat>
INFO    | 2024-03-24 07:35:38,339 | angr.engines.engine | Ticked state: <IRSB from 0x40467b: 1 sat>
INFO    | 2024-03-24 07:35:38,340 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,350 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,354 | CustomSimProcedure | Syscall found:  lstrcpyW[<BV32 0xe0049000>, <BV32 0xe002e000>]
INFO    | 2024-03-24 07:35:38,363 | angr.engines.engine | Ticked state: <SimProcedure lstrcpyW from 0x600014: 1 sat>
INFO    | 2024-03-24 07:35:38,364 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,369 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,374 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,375 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,381 | angr.engines.engine | Ticked state: <IRSB from 0x4023f0: 1 sat>
INFO    | 2024-03-24 07:35:38,389 | angr.engines.engine | Ticked state: <IRSB from 0x4023d6: 1 sat>
INFO    | 2024-03-24 07:35:38,389 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,399 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,409 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
INFO    | 2024-03-24 07:35:38,409 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,415 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,420 | angr.engines.engine | Ticked state: <IRSB from 0x404686: 1 sat>
INFO    | 2024-03-24 07:35:38,421 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,426 | angr.engines.engine | Ticked state: <IRSB from 0x402402: 1 sat>
INFO    | 2024-03-24 07:35:38,432 | angr.engines.engine | Ticked state: <IRSB from 0x4023f0: 1 sat>
INFO    | 2024-03-24 07:35:38,433 | angr.sim_manager | Stepping active of <SimulationManager with 2 active>
INFO    | 2024-03-24 07:35:38,443 | angr.engines.engine | Ticked state: <IRSB from 0x404656: 1 sat 1 unsat>
